EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
"Nylasorb®, as appropriate) for each of the filters.","Nylasorb®, as appropriate) for each of the filters.",,
15.6,"Disassemble the filter pack in a clean, ammonia-free air hood.",Clean all hood surfaces and utensils with,Clean all hood surfaces and utensils with
"ethanol. Wearing clean gloves and using clean filter forceps, remove the filters and place each in its storage","ethanol. Wearing clean gloves and using clean filter forceps, remove the filters and place each in its storage","ethanol. Wearing clean gloves and using clean filter forceps, remove the filters and place each in its storage","ethanol. Wearing clean gloves and using clean filter forceps, remove the filters and place each in its storage"
"(protective) bottle, with the exposed filter surface facing downward, until extraction.","(protective) bottle, with the exposed filter surface facing downward, until extraction.","(protective) bottle, with the exposed filter surface facing downward, until extraction.",
[Note: Place the filters in the properly labeled bottles.],[Note: Place the filters in the properly labeled bottles.],,
16. Extraction Procedures,16. Extraction Procedures,,
[Special precaution:,Samples should be analyzed as soon after collection as possible.,Samples should be analyzed as soon after collection as possible.,The solutions and
extraction procedures must be prepared and performed on the day of pH analysis.,extraction procedures must be prepared and performed on the day of pH analysis.,extraction procedures must be prepared and performed on the day of pH analysis.,
"Extraction must take place in a clean, ammonia-free air hood. The extracts must be processed in the order","Extraction must take place in a clean, ammonia-free air hood. The extracts must be processed in the order","Extraction must take place in a clean, ammonia-free air hood. The extracts must be processed in the order","Extraction must take place in a clean, ammonia-free air hood. The extracts must be processed in the order"
"in which they will be analyzed, so that each sample will have a similar time interval between extraction and","in which they will be analyzed, so that each sample will have a similar time interval between extraction and","in which they will be analyzed, so that each sample will have a similar time interval between extraction and","in which they will be analyzed, so that each sample will have a similar time interval between extraction and"
analysis. Denuder extracts and filters should be stored in the refrigerator until just prior to analysis. Samples,analysis. Denuder extracts and filters should be stored in the refrigerator until just prior to analysis. Samples,analysis. Denuder extracts and filters should be stored in the refrigerator until just prior to analysis. Samples,analysis. Denuder extracts and filters should be stored in the refrigerator until just prior to analysis. Samples
stored longer than 30 days tend to degrade due to bacteria growth and/or losses to the walls of the extraction,stored longer than 30 days tend to degrade due to bacteria growth and/or losses to the walls of the extraction,stored longer than 30 days tend to degrade due to bacteria growth and/or losses to the walls of the extraction,stored longer than 30 days tend to degrade due to bacteria growth and/or losses to the walls of the extraction
vessel.,Extraction volumes may vary depending upon sensitivity requirements and expected ambient,Extraction volumes may vary depending upon sensitivity requirements and expected ambient,Extraction volumes may vary depending upon sensitivity requirements and expected ambient
concentrations.,,,
16.1,Impactor Frit Coating Extraction (Optional),,
16.1.1,Place the impactor (which was removed before denuder extraction) into a small extraction bottle.,Place the impactor (which was removed before denuder extraction) into a small extraction bottle.,Place the impactor (which was removed before denuder extraction) into a small extraction bottle.
16.1.2,Label the bottle appropriately.,Pipet 10 mL of impactor extraction solution (See Section 9.2) into,Pipet 10 mL of impactor extraction solution (See Section 9.2) into
the bottle.,The solution must cover the surface of the impactor frit.,The solution must cover the surface of the impactor frit.,
16.1.3,Close the extraction bottle and place in an ultrasonic bath for 30 min.,Close the extraction bottle and place in an ultrasonic bath for 30 min.,
16.2,Denuder Extractions,,
"[Note: If the denuder was the first denuder and equipped with the impactor frit-pin support, insert a clean","[Note: If the denuder was the first denuder and equipped with the impactor frit-pin support, insert a clean","[Note: If the denuder was the first denuder and equipped with the impactor frit-pin support, insert a clean","[Note: If the denuder was the first denuder and equipped with the impactor frit-pin support, insert a clean"
Teflon® impactor frit-pin without frit in place.,Teflon® impactor frit-pin without frit in place.,Then extract as described below.,This procedure is to be
followed for each denuder.],followed for each denuder.],,
June 1999,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-17
Method IO-4.2,Method IO-4.2,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,,Atmospheric Acidic
16.2.1,"Cap one end of each of the denuders (i.e., Na 2 CO3","Cap one end of each of the denuders (i.e., Na 2 CO3",and citric acid denuders).,Add 5 mL of DDW
with a pipet.,Cap other ends of the denuders.,Cap other ends of the denuders.,,
16.2.2,Rotate the denuders to wet all surfaces thoroughly with the water.,Rotate the denuders to wet all surfaces thoroughly with the water.,Rotate the denuders to wet all surfaces thoroughly with the water.,Remove the caps and pour the
liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.
16.2.3,"Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which","Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which","Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which","Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which"
is placed into the extraction bottles).,is placed into the extraction bottles).,is placed into the extraction bottles).,,
16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles
containing the Na2 CO3,containing the Na2 CO3,coating.,,
16.2.5,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder
number and type (as appropriate).,number and type (as appropriate).,number and type (as appropriate).,,
16.3,Filter Extraction,,,
16.3.1,"Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)","Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)","Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)","Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)"
"[Note: Teflon® is not wet by water; therefore, the filter will float on top of aqueous solutions. Solutions and","[Note: Teflon® is not wet by water; therefore, the filter will float on top of aqueous solutions. Solutions and","[Note: Teflon® is not wet by water; therefore, the filter will float on top of aqueous solutions. Solutions and","[Note: Teflon® is not wet by water; therefore, the filter will float on top of aqueous solutions. Solutions and","[Note: Teflon® is not wet by water; therefore, the filter will float on top of aqueous solutions. Solutions and"
extraction procedures must be prepared and performed on the day of pH analysis. Extraction of the filters,extraction procedures must be prepared and performed on the day of pH analysis. Extraction of the filters,extraction procedures must be prepared and performed on the day of pH analysis. Extraction of the filters,extraction procedures must be prepared and performed on the day of pH analysis. Extraction of the filters,extraction procedures must be prepared and performed on the day of pH analysis. Extraction of the filters
"must take place in a clean, ammonia-free, air hood. The filters must be processed in the order in which they","must take place in a clean, ammonia-free, air hood. The filters must be processed in the order in which they","must take place in a clean, ammonia-free, air hood. The filters must be processed in the order in which they","must take place in a clean, ammonia-free, air hood. The filters must be processed in the order in which they","must take place in a clean, ammonia-free, air hood. The filters must be processed in the order in which they"
will be analyzed so that each sample will have a similar time interval between extraction and analysis.],will be analyzed so that each sample will have a similar time interval between extraction and analysis.],will be analyzed so that each sample will have a similar time interval between extraction and analysis.],will be analyzed so that each sample will have a similar time interval between extraction and analysis.],will be analyzed so that each sample will have a similar time interval between extraction and analysis.]
,16.3.1.1,Samples should be analyzed as soon after collection as possible. The solutions and extraction,Samples should be analyzed as soon after collection as possible. The solutions and extraction,Samples should be analyzed as soon after collection as possible. The solutions and extraction
procedures must be prepared and performed on the day of pH analysis.,procedures must be prepared and performed on the day of pH analysis.,procedures must be prepared and performed on the day of pH analysis.,procedures must be prepared and performed on the day of pH analysis.,Keep samples in a refrigerator until
extracted and analyzed.,extracted and analyzed.,,,
,16.3.1.2,"Samples should not be extracted until the day of analysis; however, if samples are extracted","Samples should not be extracted until the day of analysis; however, if samples are extracted","Samples should not be extracted until the day of analysis; however, if samples are extracted"
"and it is not possible to analyze them that day, they should be refrigerated. Allow the samples to return to room","and it is not possible to analyze them that day, they should be refrigerated. Allow the samples to return to room","and it is not possible to analyze them that day, they should be refrigerated. Allow the samples to return to room","and it is not possible to analyze them that day, they should be refrigerated. Allow the samples to return to room","and it is not possible to analyze them that day, they should be refrigerated. Allow the samples to return to room"
temperature before analysis.,temperature before analysis.,temperature before analysis.,,
,16.3.1.3,The same extract solution (ES) must be used for the samples to be,The same extract solution (ES) must be used for the samples to be,"analyzed, the working"
"standards, and the EA solution.","standards, and the EA solution.","standards, and the EA solution.","Also, the same batch of alcohol must be used to prepare the EA solution and","Also, the same batch of alcohol must be used to prepare the EA solution and"
the working standards and to extract the Teflon® filters.,the working standards and to extract the Teflon® filters.,the working standards and to extract the Teflon® filters.,,
,16.3.1.4,"Handling the exposed Teflon® filter requires protection from contamination with NH3 , which","Handling the exposed Teflon® filter requires protection from contamination with NH3 , which","Handling the exposed Teflon® filter requires protection from contamination with NH3 , which"
may rapidly neutralize aerosol acidity on the filter and bias the sample results.,may rapidly neutralize aerosol acidity on the filter and bias the sample results.,may rapidly neutralize aerosol acidity on the filter and bias the sample results.,may rapidly neutralize aerosol acidity on the filter and bias the sample results.,To ensure ammonia-free air
"occupies the glove-box, a positive pressure is maintained by blowing air through a PVC tube (4"" O.D.) filled","occupies the glove-box, a positive pressure is maintained by blowing air through a PVC tube (4"" O.D.) filled","occupies the glove-box, a positive pressure is maintained by blowing air through a PVC tube (4"" O.D.) filled","occupies the glove-box, a positive pressure is maintained by blowing air through a PVC tube (4"" O.D.) filled","occupies the glove-box, a positive pressure is maintained by blowing air through a PVC tube (4"" O.D.) filled"
with glass-wool dosed with citric acid before entering the manifold which enables uniform distribution of air,with glass-wool dosed with citric acid before entering the manifold which enables uniform distribution of air,with glass-wool dosed with citric acid before entering the manifold which enables uniform distribution of air,with glass-wool dosed with citric acid before entering the manifold which enables uniform distribution of air,with glass-wool dosed with citric acid before entering the manifold which enables uniform distribution of air
from top of the glove-box.,from top of the glove-box.,Flow the ammonia-free air for 5 minutes before retrieving the filter.,Flow the ammonia-free air for 5 minutes before retrieving the filter.,Place a citric
acid soaked filter paper on the bottom to deplete ammonia when unused.,acid soaked filter paper on the bottom to deplete ammonia when unused.,acid soaked filter paper on the bottom to deplete ammonia when unused.,acid soaked filter paper on the bottom to deplete ammonia when unused.,Disassemble the filter assembly in
"the clean, ammonia-free glove-box.","the clean, ammonia-free glove-box.","the clean, ammonia-free glove-box.",Clean all glove-box surfaces and utensils with ethanol.,
,16.3.1.5,Allow the hood to be flushed with ammonia-free air for at least 5 min before filter extraction.,Allow the hood to be flushed with ammonia-free air for at least 5 min before filter extraction.,Allow the hood to be flushed with ammonia-free air for at least 5 min before filter extraction.
All of the hood surfaces and extraction utensils must be cleaned with a Kimwipe® moistened with ethanol.,All of the hood surfaces and extraction utensils must be cleaned with a Kimwipe® moistened with ethanol.,All of the hood surfaces and extraction utensils must be cleaned with a Kimwipe® moistened with ethanol.,All of the hood surfaces and extraction utensils must be cleaned with a Kimwipe® moistened with ethanol.,All of the hood surfaces and extraction utensils must be cleaned with a Kimwipe® moistened with ethanol.
,16.3.1.6,Pipet 6 mL of 0.0001 N perchloric acid (HClO 4 ) solution into the appropriately labeled,Pipet 6 mL of 0.0001 N perchloric acid (HClO 4 ) solution into the appropriately labeled,Pipet 6 mL of 0.0001 N perchloric acid (HClO 4 ) solution into the appropriately labeled
extraction vials (10 mL).,extraction vials (10 mL).,,,
[Note: Perchloric acid is used because it inhibits CO 2 from dissolving into the solution and keeps the organic,[Note: Perchloric acid is used because it inhibits CO 2 from dissolving into the solution and keeps the organic,[Note: Perchloric acid is used because it inhibits CO 2 from dissolving into the solution and keeps the organic,[Note: Perchloric acid is used because it inhibits CO 2 from dissolving into the solution and keeps the organic,[Note: Perchloric acid is used because it inhibits CO 2 from dissolving into the solution and keeps the organic
compounds in solution from dissociating. Both these activities can change the ionic strength of solution.],compounds in solution from dissociating. Both these activities can change the ionic strength of solution.],compounds in solution from dissociating. Both these activities can change the ionic strength of solution.],compounds in solution from dissociating. Both these activities can change the ionic strength of solution.],compounds in solution from dissociating. Both these activities can change the ionic strength of solution.]
,16.3.1.7,"Wearing clean gloves and using clean filter forceps, place the Teflon® filter in the extraction","Wearing clean gloves and using clean filter forceps, place the Teflon® filter in the extraction","Wearing clean gloves and using clean filter forceps, place the Teflon® filter in the extraction"
vial with the exposed filter surface facing downward.,vial with the exposed filter surface facing downward.,vial with the exposed filter surface facing downward.,Cap tightly.,Store at 4EC in the dark until ready for
analysis.,,,,
Page 4.2-18,,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999
Chapter IO-4,,Method IO-4.2
Atmospheric Acidic,Atmospheric Acidic,Acidic/Basic Constituents
16.3.1.8,"When ready for analysis, the filter must be prepared (within the air hood) in the following","When ready for analysis, the filter must be prepared (within the air hood) in the following"
manner:,"Using forceps and gloved hands, lift the filter from the extraction vial.",Let the excess solution drain
off into the vial.,"Holding the filter over the extraction vial, and using an automatic pipet, apply 200 FL ± 5 FL","Holding the filter over the extraction vial, and using an automatic pipet, apply 200 FL ± 5 FL"
of ethanol to the filter. Add the ethanol slowly to ensure that all portions of the membrane are wet with ethanol.,of ethanol to the filter. Add the ethanol slowly to ensure that all portions of the membrane are wet with ethanol.,of ethanol to the filter. Add the ethanol slowly to ensure that all portions of the membrane are wet with ethanol.
Immerse the filter in the aqueous solution once again.,Immerse the filter in the aqueous solution once again.,Tap the forceps against the inside of the vial to remove
liquid.,Tightly replace cap.,"Put in ultrasonic bath for 15 min total, rotating the rack 90E every 5 min."
[Note:,"Perchloric acid is used in place of potassium chloride, initially, to prevent interference in the","Perchloric acid is used in place of potassium chloride, initially, to prevent interference in the"
measurements of cations and anions by ion chromatography.,measurements of cations and anions by ion chromatography.,Potassium chloride must be added to the
"portions of the sample extract that are used for pH analysis (the purpose of the salt, final concentration","portions of the sample extract that are used for pH analysis (the purpose of the salt, final concentration","portions of the sample extract that are used for pH analysis (the purpose of the salt, final concentration"
"0.04 M, is to increase the ionic strength and thus to reduce the time for equilibrium of the pH electrode used","0.04 M, is to increase the ionic strength and thus to reduce the time for equilibrium of the pH electrode used","0.04 M, is to increase the ionic strength and thus to reduce the time for equilibrium of the pH electrode used"
for measurement). Use the same bottle (freshly opened) of ethanol to extract the Teflon® filters that are used,for measurement). Use the same bottle (freshly opened) of ethanol to extract the Teflon® filters that are used,for measurement). Use the same bottle (freshly opened) of ethanol to extract the Teflon® filters that are used
to prepare sulfuric acid standards.],to prepare sulfuric acid standards.],
"16.3.1.9 When ready for pH analysis, the extracts are prepared in the order of pH measurement. Inside","16.3.1.9 When ready for pH analysis, the extracts are prepared in the order of pH measurement. Inside","16.3.1.9 When ready for pH analysis, the extracts are prepared in the order of pH measurement. Inside"
"the air hood, remove the caps from 10 mL extraction vials.","the air hood, remove the caps from 10 mL extraction vials.",Wipe off any drops which may leak onto the
outside of the cup.,outside of the cup.,
16.3.1.10,"Using gloved hands and a 1 mL automatic pipet, transfer 1 mL of the extract to each of two","Using gloved hands and a 1 mL automatic pipet, transfer 1 mL of the extract to each of two"
correspondingly labeled 2 mL cups.,correspondingly labeled 2 mL cups.,
"[Note: The first 2 mL cup for each extract has the same I.D.# as the 10 mL cup, and the second 2 mL cup","[Note: The first 2 mL cup for each extract has the same I.D.# as the 10 mL cup, and the second 2 mL cup","[Note: The first 2 mL cup for each extract has the same I.D.# as the 10 mL cup, and the second 2 mL cup"
has the same I.D.# with a hyphen (-). This system also is used with the working standards.],has the same I.D.# with a hyphen (-). This system also is used with the working standards.],
16.3.1.11,"After transferring the extracts to the 2 mL cups, recap the 10 mL extraction vial.",Store the
"10 mL vials at 4EC in a refrigerator pending analysis by IC, and for NH4+ analysis by Technicon auto analyzer.","10 mL vials at 4EC in a refrigerator pending analysis by IC, and for NH4+ analysis by Technicon auto analyzer.","10 mL vials at 4EC in a refrigerator pending analysis by IC, and for NH4+ analysis by Technicon auto analyzer."
16.3.2,Nylon Filter Extraction.,
16.3.2.1,Pipet 10 mL of IC eluent into the appropriately labeled filter vial or bottle with caps.,Pipet 10 mL of IC eluent into the appropriately labeled filter vial or bottle with caps.
[Note: Be sure that the filter lies flat on the bottom of the bottle and that all of the filter is covered by the,[Note: Be sure that the filter lies flat on the bottom of the bottle and that all of the filter is covered by the,[Note: Be sure that the filter lies flat on the bottom of the bottle and that all of the filter is covered by the
extraction solution.],extraction solution.],
16.3.2.2,Place the nylon filter in the extraction vial.,
16.3.2.3,Replace the bottle's cap and put in an ultrasonic bath for 30 min.,
16.3.2.4,"Store the bottles in a clean (i.e., pollutant free) refrigerator at 4EC until analysis.",
17. Ion Chromatography Analysis,17. Ion Chromatography Analysis,
[Note:,The analytical procedure described here is,not the only appropriate procedure available for
quantifying the analytes of interest. An automated system does not have to be used. This particular analytical,quantifying the analytes of interest. An automated system does not have to be used. This particular analytical,quantifying the analytes of interest. An automated system does not have to be used. This particular analytical
procedure was chosen because it is presently used by EPA. Modifications to this procedure may be required,procedure was chosen because it is presently used by EPA. Modifications to this procedure may be required,procedure was chosen because it is presently used by EPA. Modifications to this procedure may be required
"depending on the intended use of the data; however, any modifications made must be justified to obtain","depending on the intended use of the data; however, any modifications made must be justified to obtain","depending on the intended use of the data; however, any modifications made must be justified to obtain"
comparable data quality.],comparable data quality.],
June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-19
Method IO-4.2,Method IO-4.2,,,Chapter IO-4,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,,,Atmospheric Acidic,Atmospheric Acidic
17.1,Standards Preparation,,,,
Special Precaution:,Special Precaution:,Storage of these solutions should be no longer than one week.,Storage of these solutions should be no longer than one week.,All of the working,All of the working
standard solutions are used to calibrate the IC and are made from reagent grade stock. The crystals are dried,standard solutions are used to calibrate the IC and are made from reagent grade stock. The crystals are dried,standard solutions are used to calibrate the IC and are made from reagent grade stock. The crystals are dried,standard solutions are used to calibrate the IC and are made from reagent grade stock. The crystals are dried,standard solutions are used to calibrate the IC and are made from reagent grade stock. The crystals are dried,standard solutions are used to calibrate the IC and are made from reagent grade stock. The crystals are dried
overnight in covered petri dishes at 110EC in a vacuum oven prior to preparing the standard solutions. Any,overnight in covered petri dishes at 110EC in a vacuum oven prior to preparing the standard solutions. Any,overnight in covered petri dishes at 110EC in a vacuum oven prior to preparing the standard solutions. Any,overnight in covered petri dishes at 110EC in a vacuum oven prior to preparing the standard solutions. Any,overnight in covered petri dishes at 110EC in a vacuum oven prior to preparing the standard solutions. Any,overnight in covered petri dishes at 110EC in a vacuum oven prior to preparing the standard solutions. Any
yellowish discoloration of the dried crystals indicates decomposition and crystals should be discarded.,yellowish discoloration of the dried crystals indicates decomposition and crystals should be discarded.,yellowish discoloration of the dried crystals indicates decomposition and crystals should be discarded.,yellowish discoloration of the dried crystals indicates decomposition and crystals should be discarded.,yellowish discoloration of the dried crystals indicates decomposition and crystals should be discarded.,
17.1.1,Sodium Sulfate Stock Solution.,,,,
,17.1.1.1,"In a clean, calibrated, 1 L flask, add 500 mL of DDW.",,,
,17.1.1.2,"On weighing paper, weigh out enough reagent (Na2 SO4 ) to make the solution 2000 ppm","On weighing paper, weigh out enough reagent (Na2 SO4 ) to make the solution 2000 ppm","On weighing paper, weigh out enough reagent (Na2 SO4 ) to make the solution 2000 ppm","On weighing paper, weigh out enough reagent (Na2 SO4 ) to make the solution 2000 ppm"
concentration.,concentration.,The target weight is 2.958 ± 0.001 g.,Record the gross weight.,,
,17.1.1.3 Add the reagent crystals to the 500 mL of DDW. Reweigh weighing paper and subtract weight,17.1.1.3 Add the reagent crystals to the 500 mL of DDW. Reweigh weighing paper and subtract weight,17.1.1.3 Add the reagent crystals to the 500 mL of DDW. Reweigh weighing paper and subtract weight,17.1.1.3 Add the reagent crystals to the 500 mL of DDW. Reweigh weighing paper and subtract weight,17.1.1.3 Add the reagent crystals to the 500 mL of DDW. Reweigh weighing paper and subtract weight
from the gross weight.,from the gross weight.,The difference is the actual net weight.,,,
,17.1.1.4 Dilute to volume with DDW.,Mix well and cover with parafilm.,Mix well and cover with parafilm.,,
17.1.2,Sodium Nitrate Stock Solution.,,,,
,17.1.2.1,"In a clean, calibrated, 1 L flask, add 500 mL of DDW.",,,
,17.1.2.2,"On weighing paper, weigh out enough reagent (NaNO3 ) to make the solution 2000 ppm","On weighing paper, weigh out enough reagent (NaNO3 ) to make the solution 2000 ppm","On weighing paper, weigh out enough reagent (NaNO3 ) to make the solution 2000 ppm","On weighing paper, weigh out enough reagent (NaNO3 ) to make the solution 2000 ppm"
concentration.,concentration.,The target weight is 2.742 ± 0.001 g.,Record the gross weight.,,
,17.1.2.3,Follow Sections 17.1.1.3 and 17.1.1.4.,,,
17.1.3,Standard working solutions (100 ppm SO 4= and 100 ppm NO3- ).,Standard working solutions (100 ppm SO 4= and 100 ppm NO3- ).,Standard working solutions (100 ppm SO 4= and 100 ppm NO3- ).,The working solutions are,The working solutions are
made as follows: Add 10 mL each of the two stock solutions (SO4= and NO 3 G) to a 200 mL volumetric flask,made as follows: Add 10 mL each of the two stock solutions (SO4= and NO 3 G) to a 200 mL volumetric flask,made as follows: Add 10 mL each of the two stock solutions (SO4= and NO 3 G) to a 200 mL volumetric flask,made as follows: Add 10 mL each of the two stock solutions (SO4= and NO 3 G) to a 200 mL volumetric flask,made as follows: Add 10 mL each of the two stock solutions (SO4= and NO 3 G) to a 200 mL volumetric flask,made as follows: Add 10 mL each of the two stock solutions (SO4= and NO 3 G) to a 200 mL volumetric flask
and dilute to the mark with DDW.,and dilute to the mark with DDW.,Subsequent dilutions are carried out using a 10 mL volumetric pipet and,Subsequent dilutions are carried out using a 10 mL volumetric pipet and,Subsequent dilutions are carried out using a 10 mL volumetric pipet and,Subsequent dilutions are carried out using a 10 mL volumetric pipet and
appropriate flasks.,appropriate flasks.,"Standards of 20, 10, 5 and 1 ppm",SO4= and NO 3 G are prepared to calibrate the IC.,SO4= and NO 3 G are prepared to calibrate the IC.,
17.2,Reagent Preparation,,,,
[Note: Storage of these reagents should be no longer than 1 week.],[Note: Storage of these reagents should be no longer than 1 week.],[Note: Storage of these reagents should be no longer than 1 week.],,,
17.2.1,Anion eluent.,The anion eluent is a solution of 1.8 mM Na 2 CO3,The anion eluent is a solution of 1.8 mM Na 2 CO3,and 1.7 mM NaHCO 3 .,A
concentrated solution can be prepared and diluted as needed.,concentrated solution can be prepared and diluted as needed.,concentrated solution can be prepared and diluted as needed.,,,
[Note: See Anion Storage Solution],[Note: See Anion Storage Solution],,,,
,17.2.1.1 Concentrated Na 2 CO 3,solution (0.36 M).,Weigh out 38.156 g of Na2 CO3 (MW = 105.99).,Weigh out 38.156 g of Na2 CO3 (MW = 105.99).,Weigh out 38.156 g of Na2 CO3 (MW = 105.99).
Dissolve into 1 L of DDW.,Dissolve into 1 L of DDW.,Store in refrigerator until ready to dilute.,,,
,17.2.1.2 Concentrated NaHCO 3 solution (0.34 M).,17.2.1.2 Concentrated NaHCO 3 solution (0.34 M).,Weigh out 28.564 g of NaHCO3 (MW = 84.01).,Weigh out 28.564 g of NaHCO3 (MW = 84.01).,Weigh out 28.564 g of NaHCO3 (MW = 84.01).
